10000,0.138221
17600,0.404172
25200,0.829167
32800,1.40418
40400,2.13082
48000,3.00788
55600,4.03586
63200,5.21357
70800,6.54202
78400,8.02234
86000,9.65307
93600,11.4335
101200,13.3659
<<<<<<< HEAD
108800,15.448
=======
108800,15448
>>>>>>> 68a765bfa4dd68d2be750b801cc1e741c93b5285
116400,17.6802
124000,20.0639
131600,22.5975
139200,25.2821
<<<<<<< HEAD
146800,28.116
=======
146800,28116
>>>>>>> 68a765bfa4dd68d2be750b801cc1e741c93b5285
154400,31.1008
162000,34.2373
169600,37.5229
177200,41.0938
184800,44.5503
192400,48.2842
200000,52.1786
